,Ticker,Volatility,Volume,Cluster
0,MMM,0.0141125001208606,3608946.471890971,0
1,AOS,0.0173276359896796,1378227.654741624,0
2,ABT,0.0136623003982596,8452845.160704145,0
3,ACN,0.0152602446258735,2776753.236797274,0
4,ADBE,0.0199769393186847,3763922.430437252,0
5,AMD,0.0354549792335719,45950785.91709256,1
6,AES,0.0197578765625143,5832715.0482680295,0
7,AFL,0.0169897387692012,4512752.470187394,0
8,A,0.0180807532726567,2937374.3009653604,0
9,APD,0.0150664906212599,1279187.8620102217,0
10,AKAM,0.02234403417158,2406158.375922771,1
11,ALB,0.0243457486911741,1272766.0420215786,1
12,ARE,0.0157891439190689,652298.3532084043,0
13,ALGN,0.0291533241452077,916678.279386712,1
14,LNT,0.0126839070674228,1332720.329358319,0
15,ALL,0.0148055550611046,2670684.724588302,0
16,GOOGL,0.0171861732993218,58227074.161272,0
17,GOOG,0.0172139010296273,55531065.47189097,0
18,MO,0.0130493267632203,9247261.839863714,0
19,AMZN,0.0208083966608354,86238043.81033504,1
20,AEE,0.0132646779733156,1612155.4230550823,0
21,AEP,0.0123668456849737,2984715.3038046565,0
22,AXP,0.0184411354864319,5067911.272004543,0
23,AIG,0.0221019076407217,7893202.72572402,1
24,AMT,0.0152641054091817,2328632.4531516186,0
25,AWK,0.0135700403452871,962501.0505394662,0
26,AMP,0.0210315890817764,1204002.8676888132,1
27,AME,0.0154904457876368,1187017.1848381602,0
28,AMGN,0.015168765591847,3786063.940942646,0
29,APH,0.0156792047543057,5997243.043725156,0
30,ADI,0.0182865149710351,2960022.402044293,0
31,ANSS,0.0181777652368906,463831.94207836455,0
32,AON,0.0139024352816863,1460685.5479841,0
33,APA,0.0321040081846201,5307361.073253833,1
34,AAPL,0.0177736804208989,242283396.08177173,2
35,AMAT,0.022768296539769,12317983.361726291,1
36,ACGL,0.0150084848609414,1837487.194775696,0
37,ADM,0.0159411409128691,3850739.4094264624,0
38,AJG,0.0129753924796619,862727.6263486656,0
39,AIZ,0.016425938660175,652875.7524134015,0
40,T,0.0131286699050972,40401115.62549688,0
41,ATO,0.0130916949999135,644062.7200454287,0
42,ADSK,0.0229855456110227,2331423.3390119253,1
43,ADP,0.0139780007425998,2248054.011357184,0
44,AZO,0.0147792319126395,311895.5706984668,0
45,AVB,0.0153329874814359,804509.2277115275,0
46,AVY,0.0174024582016913,761603.2651902328,0
47,AXON,0.03111179645262,934923.3957978422,1
48,BKR,0.0250329287921806,5680338.444065872,1
49,BALL,0.0160981127909737,2361803.833049404,0
50,BAC,0.021577842906107,100680639.94889268,1
51,BAX,0.0147582115807533,4985138.3540601935,0
52,BDX,0.0128712159412211,1262506.487791028,0
53,BBY,0.0247525166545395,4965058.546280523,1
54,TECH,0.0169314785534208,742666.6382737082,0
55,BIIB,0.0248032364237804,1655165.4457694492,1
56,BLK,0.0176815420026093,704102.6121521862,0
57,BX,0.02224048746457,4408997.473026689,1
58,BK,0.0173590955478947,5941744.122657581,0
59,BA,0.0226303274745499,7290299.744463373,1
60,BKNG,0.0210184573350655,639420.0454287337,1
61,BWA,0.0213436277149912,2610986.160704145,1
62,BSX,0.0183011774923865,11553797.416240772,0
63,BMY,0.014441168667776,10436235.576377058,0
64,AVGO,0.0222151463182227,25657864.84951732,1
65,BR,0.0142090315053353,690282.4815445769,0
66,BRO,0.0138438373455273,1430137.3935264056,0
67,BLDR,0.0353497834820867,1153699.545712663,1
68,BG,0.0183977048068188,1233125.5536626915,0
69,BXP,0.0177788202198354,1009157.325383305,0
70,CHRW,0.0156104409265036,1430537.1379897783,0
71,CDNS,0.0190131749514454,2491959.7103918227,0
72,CPT,0.0152766251920715,685453.0948324816,0
73,CPB,0.013733391856018,2276107.0982396365,0
74,COF,0.0215686188224272,3535377.172061329,1
75,CAH,0.0168090625747304,2671494.5201590005,0
76,KMX,0.022783994510472,1956227.9954571263,1
77,CCL,0.0305270312895638,14933078.87563884,1
78,CAT,0.0184404902399981,5312161.073253833,0
79,CBRE,0.0218437837027095,2427579.30153322,1
80,CE,0.0212749932146562,1154560.193072118,1
81,COR,0.0155450869657314,1920525.0141964792,0
82,CNC,0.0228579358553254,3386880.550823396,1
83,CNP,0.0156021767766715,4342650.624645088,0
84,CF,0.0251322310379976,4937527.881885292,1
85,CRL,0.019870633485848,523422.54400908574,0
86,SCHW,0.0209148932809189,9652934.440658716,1
87,CVX,0.017207807731801,8281895.229982964,0
88,CMG,0.0219399659050277,32802522.71436684,1
89,CB,0.014110887612122,1814976.490630324,0
90,CHD,0.0126139139135872,1599460.4202157864,0
91,CI,0.0182822301708359,2120401.334469052,0
92,CINF,0.0163224121918762,767543.5831913685,0
93,CTAS,0.0157213793585952,2626901.306076093,0
94,CSCO,0.0166016230846976,31688489.09710392,0
95,C,0.0216899155233259,26378237.558205564,1
96,CLX,0.0133051909723895,1185116.7234525837,0
97,CME,0.015907374608017,1913176.8313458264,0
98,CMS,0.0125467556758112,2396143.75354912,0
99,KO,0.0109266216794186,15060955.053946622,0
100,CTSH,0.0186301778204782,4353787.535491198,0
101,CL,0.0113949175088662,4070835.604770017,0
102,CMCSA,0.0154156278108707,25225970.613287903,0
103,CAG,0.0145913446380409,4478351.843554799,0
104,COP,0.0216838042905935,8447290.947473027,1
105,ED,0.0120265223865914,1960105.9625212948,0
106,STZ,0.0182522304997187,1605074.21919364,0
107,COO,0.016804672961333,1630484.9517319703,0
108,CPRT,0.0161029554813363,5599602.896081772,0
109,GLW,0.0188839084154301,9024163.65701306,0
110,CSGP,0.0194721847528915,2014289.693356048,0
111,COST,0.012877311224801,2423384.412265758,0
112,CTRA,0.0242794196886383,6994757.438955139,1
113,CCI,0.0149689958773492,2231035.3208404314,0
114,CSX,0.0176861200141809,21315512.606473595,0
115,CMI,0.0186872537065125,1685645.6274843838,0
116,CVS,0.0151479937037457,7347600.567859171,0
117,DHR,0.0144139232013679,4041942.4574105614,0
118,DRI,0.0206283837842428,1783291.0229982964,1
119,DVA,0.0182129265315904,1434066.524701874,0
120,DECK,0.0269884214388741,5184578.875638842,1
121,DE,0.0178849715336648,2826718.3134582625,0
122,DAL,0.0256870108642721,12324381.516183987,1
123,DVN,0.0290843807837301,6679194.690516752,1
124,DXCM,0.0296866775192475,3404322.0613287906,1
125,DLR,0.0169697714365953,1513855.195911414,0
126,DFS,0.0223042089468883,3332549.2333901194,1
127,DG,0.0168900238444917,2735551.930721181,0
128,DLTR,0.0192115343855496,2701389.664963089,0
129,D,0.0130998139927086,3240517.348097672,0
130,DPZ,0.0189983370622152,727864.8495173197,0
131,DOV,0.0169760451426305,1563455.2879045997,0
132,DHI,0.0227681753176843,5009063.117546848,1
133,DTE,0.0130165473946275,1263601.6442362294,0
134,DUK,0.0119561562703094,3282946.4710391825,0
135,DD,0.0197549040869427,5613522.828222601,0
136,EMN,0.0191711332556066,1374465.587734242,0
137,ETN,0.0177805695756321,2771536.967632028,0
138,EBAY,0.0190517979194802,17000777.83645656,0
139,ECL,0.0149199419022934,1361730.7779670642,0
140,EIX,0.01517460965926,2170245.428733674,0
141,EW,0.020215345935304,5069970.357751277,0
142,EA,0.0204312756581101,4051125.411697899,1
143,ELV,0.0178445613670524,2069715.701306076,0
144,EMR,0.0168148944169956,3685465.900056786,0
145,ETR,0.0137410003973255,1402638.2737081205,0
146,EOG,0.0243584266479298,4224897.529812606,1
147,EQT,0.0279365196970293,4690932.71919364,1
148,EFX,0.0167688996767419,868378.0806360022,0
149,EQIX,0.0186045787432455,685286.0590573538,0
150,EQR,0.0156520282564569,2046412.4929017604,0
151,ERIE,0.0157539773347115,64758.12038614423,0
152,ESS,0.0155344229734984,377511.6695059625,0
153,EL,0.0184931219871841,1984389.7501419648,0
154,EG,0.0153131818130734,337861.7546848382,0
155,EVRG,0.0134369571504073,1274152.6973310618,0
156,ES,0.0134445354582422,1680344.690516752,0
157,EXC,0.0145876058456231,8398812.6919364,0
158,EXPE,0.0276096851975814,2581206.0618966497,1
159,EXPD,0.0154752211289973,1407014.3100511073,0
160,EXR,0.0164388314741783,941313.3730834752,0
161,XOM,0.0160323631487111,17579802.75411698,0
162,FFIV,0.0216635938354147,1158785.34923339,1
163,FDS,0.0156456172249846,309559.05735377624,0
164,FICO,0.0215576897059497,231983.5604770017,1
165,FAST,0.0169588054659338,4437188.8131743325,0
166,FRT,0.0169476975144896,495869.4207836457,0
167,FDX,0.0187852138545112,2280825.241340148,0
168,FIS,0.0171299539772476,2695766.581487791,0
169,FITB,0.0223834626342633,8227661.158432709,1
170,FSLR,0.033702883330255,2826281.26064736,1
171,FE,0.0152392988452441,3946687.5638841568,0
172,FI,0.0149140349367184,3250676.206700738,0
173,FMC,0.0189213960181213,1219174.07524134,0
174,F,0.0215344658796024,53678128.93242476,1
175,FTNT,0.0261229971324029,8892703.69108461,1
176,BEN,0.0195232336458243,3065465.161839864,0
177,FCX,0.0317166689993632,21233384.86655309,1
178,GRMN,0.0172510479048526,1176246.8199886428,0
179,IT,0.0177712463843699,516041.1413969336,0
180,GE,0.019824003021335,11737601.387847813,0
181,GEN,0.020947523149588,7243969.9318568995,1
182,GD,0.014012045476117,1563436.1442362294,0
183,GIS,0.0120935618518194,3948520.584894946,0
184,GPC,0.0153716681347503,832858.886996025,0
185,GILD,0.0174263623761748,11434440.885860307,0
186,GPN,0.0191062769970983,1623532.5667234526,0
187,GL,0.0151608686024888,769927.8889835321,0
188,GS,0.0181501689247864,4023005.962521295,0
189,HAL,0.0273884385488525,12129688.47245883,1
190,HIG,0.0205048996639662,3686134.894946053,1
191,HAS,0.0189658089066001,1388385.4911981828,0
192,DOC,0.0177147385863425,3662145.169505962,0
193,HSIC,0.0152006986298615,1297267.6703577512,0
194,HSY,0.0127014409646312,1165362.010221465,0
195,HES,0.0259058210346967,3320645.996592845,1
196,HOLX,0.0177904068818757,2449644.548551959,0
197,HD,0.0147582594970104,6489104.514480409,0
198,HON,0.0145997737740172,3428195.9471890973,0
199,HRL,0.0128436961936016,2183574.332765474,0
200,HST,0.0212070568178831,8022827.484383873,1
201,HPQ,0.0214900054287987,23045553.34469052,1
202,HUBB,0.0164620255530035,307367.667802385,0
203,HUM,0.0185646405926413,1379159.8523566157,0
204,HBAN,0.0216148840965876,12601409.454855196,1
205,IBM,0.0140035816731625,4994719.47274276,0
206,IEX,0.014945155984434,394923.76490630326,0
207,IDXX,0.0183353918920135,590536.0874503123,0
208,ITW,0.014812177880054,1882926.490630324,0
209,INCY,0.0265417088126261,1615261.5843270868,1
210,PODD,0.0259661476495599,529903.634298694,1
211,INTC,0.0190754933709536,36479375.35491198,0
212,ICE,0.0151320224959281,3278777.910278251,0
213,IFF,0.0168552148050718,936642.3906871096,0
214,IP,0.0190252562990308,3854840.9750141967,0
215,IPG,0.0207796827289564,4893958.20556502,1
216,INTU,0.0183836573182824,1859203.0380465644,0
217,ISRG,0.0202106673704591,2958679.4434980126,0
218,IVZ,0.0232666650105763,4289001.476433844,1
219,IRM,0.0179001989025485,1969825.9375354915,0
220,JBHT,0.0164087224961079,924158.3759227712,0
221,JBL,0.0229780031925932,2230024.332765474,1
222,JKHY,0.0139291173378698,452297.58659852354,0
223,J,0.0178684398934365,1206012.487791028,0
224,JNJ,0.0106229722968896,8788027.058489494,0
225,JCI,0.0160207829823672,5156097.076944917,0
226,JPM,0.0176779033557384,20001582.396365702,0
227,JNPR,0.0198868047517071,5559081.516183986,0
228,K,0.0122443600436819,2392984.039750142,0
229,KDP,0.0196071429996547,3229524.758659852,0
230,KEY,0.0236581295200962,12211402.924474731,1
231,KMB,0.0115516221970902,2054668.1899488927,0
232,KIM,0.0203128911201924,4160922.430437252,0
233,KLAC,0.022567192228272,1791005.820556502,1
234,KR,0.0164743195511232,9542049.119818283,0
235,LHX,0.0161600269033314,1018423.5377626348,0
236,LH,0.0154029438332697,973874.5434412266,0
237,LRCX,0.0240430990068688,22035834.75298126,1
238,LVS,0.0248804843384342,8626483.702441795,1
239,LDOS,0.0176577433203504,1011036.6800113572,0
240,LEN,0.0237825440606962,3752701.4375354913,1
241,LLY,0.0154436714731765,5070127.172061329,0
242,LIN,0.013725863399625,1626430.834752981,0
243,LYV,0.0242683603055528,1678599.4037478706,1
244,LKQ,0.0199934292040404,1846573.509369676,0
245,LMT,0.0133307313774391,1655581.289040318,0
246,L,0.0150596499805853,1171613.7421919364,0
247,LOW,0.0175377146297219,7055882.708688245,0
248,LULU,0.0257990645577995,2385863.259511641,1
249,MTB,0.0191751466525285,952735.661555934,0
250,MKTX,0.0208382902457373,256475.12776831345,1
251,MAR,0.0197395453909556,2837908.0636002272,0
252,MMC,0.0126705474975549,2209037.9613855765,0
253,MLM,0.0195848284939624,597381.0051107325,0
254,MAS,0.0207852355185813,4028152.612152186,1
255,MA,0.0176070566585083,5880388.955139126,0
256,MTCH,0.0259778823783583,3231996.1558773424,1
257,MKC,0.0130137959817482,1467310.136286201,0
258,MCD,0.0117755804051925,4632629.187961386,0
259,MCK,0.0166215615036888,1601921.0107893243,0
260,MDT,0.0142606126877196,5653488.5576377055,0
261,MRK,0.0130827288417938,12220837.678875638,0
262,MET,0.0198098164191573,7084745.34241908,0
263,MTD,0.0170290354805283,164162.72004542872,0
264,MGM,0.0287359829888257,11320239.806927882,1
265,MCHP,0.0209851403644889,4823731.260647359,1
266,MU,0.029569878951773,28377441.16978989,1
267,MSFT,0.0163512728542617,37277881.77172061,0
268,MAA,0.0147578248825505,558672.402044293,0
269,MHK,0.0235916764046521,710281.6581487791,1
270,MOH,0.024996929376534,680814.6507666099,1
271,TAP,0.0166651946601753,1664066.496308915,0
272,MDLZ,0.0139386058835701,8673848.864281658,0
273,MPWR,0.0252263279502393,377963.3730834753,1
274,MNST,0.0197600929680246,7718433.901192504,0
275,MCO,0.0183154310234147,1306909.511641113,0
276,MS,0.021655929552992,13308353.91822828,1
277,MOS,0.0262918736120315,4828641.99318569,1
278,MSI,0.0158574930711834,1913771.277683135,0
279,MSCI,0.0191794986995222,602458.8018171494,0
280,NDAQ,0.016104509346565,3779690.488358887,0
281,NTAP,0.0212932451007945,3891569.562748438,1
282,NFLX,0.0322079187881144,17559074.84383873,1
283,NEM,0.0221806579767641,7629135.292447473,1
284,NEE,0.0136669893105586,8454832.112436116,0
285,NKE,0.0173637144013389,8505131.2322544,0
286,NI,0.0140727473536115,4613205.586030665,0
287,NDSN,0.0188255111135114,287800.2555366269,0
288,NSC,0.017071342408705,1921917.8023850084,0
289,NTRS,0.0178846438332335,1291582.3963657012,0
290,NOC,0.0146244881592789,1277344.3463940942,0
291,NRG,0.0222169645757819,4021511.754684838,1
292,NUE,0.0202664755579797,2692376.94491766,0
293,NVDA,0.0282762635770612,505556006.8143101,2
294,NVR,0.0183480460547927,30966.55309483248,0
295,ORLY,0.0161375045345588,839567.2345258376,0
296,OXY,0.0273307585912349,9783139.686825668,1
297,ODFL,0.0190553289180488,1773876.1002271436,0
298,OMC,0.0159408485108339,1919737.9613855763,0
299,ON,0.0280604837081724,6837968.710959682,1
300,OKE,0.0241706996751975,2544500.5636002272,1
301,ORCL,0.0166337929734932,17385538.046564452,0
302,PCAR,0.0167849716180473,3202259.199318569,0
303,PKG,0.0176109911579172,849969.9318568995,0
304,PARA,0.0258313257629733,8553344.54855196,1
305,PH,0.0190799481418396,1188693.5831913685,0
306,PAYX,0.0142057617674942,2248626.405451448,0
307,PNR,0.0180982575349032,1569823.5590573538,0
308,PEP,0.0108942373266307,5219395.968199886,0
309,PFE,0.0137334070579916,33034360.16524702,0
310,PCG,0.0318307596509082,8269904.826802953,1
311,PM,0.0136792652248697,5363534.75298126,0
312,PNW,0.0133273332981389,882483.9011925042,0
313,PNC,0.0180177374538711,2790883.78762067,0
314,POOL,0.0182671001547891,288101.98750709824,0
315,PPG,0.0162860578453698,1820510.9028960816,0
316,PPL,0.0135443900899825,5010364.481828506,0
317,PFG,0.0205655618463906,1736081.856899489,1
318,PG,0.0109220227183281,8903352.924474731,0
319,PGR,0.0143803033499784,3505975.4968767744,0
320,PLD,0.0172876321690802,2863928.222600795,0
321,PRU,0.020294475708328,2662810.363429869,0
322,PEG,0.01322652529847,2897963.827370812,0
323,PTC,0.0210818107079547,962951.3060760932,1
324,PSA,0.0140306483228469,841879.8409994321,0
325,PHM,0.0251132378194737,5989060.874503124,1
326,PWR,0.020449106708939,1765129.727427598,1
327,QCOM,0.0208166020478957,12002315.64452016,1
328,DGX,0.0145021164108821,1275330.8915388985,0
329,RL,0.0224589215745268,1079405.2810902896,1
330,RJF,0.0194110313537609,1198048.8784781373,0
331,RTX,0.0159067611619744,6614434.750993754,0
332,O,0.0156657990272948,2319319.2155025555,0
333,REG,0.0181648517222667,879416.6098807496,0
334,REGN,0.0244597893765841,848452.0726859738,1
335,RF,0.0238742930380661,14994407.722884724,1
336,RSG,0.0121149173220961,1645475.184554231,0
337,RMD,0.0186762718221891,878584.980124929,0
338,RVTY,0.0174691446350523,888894.9744463373,0
339,ROK,0.0189291408630418,970621.152754117,0
340,ROL,0.0156070277719494,1239401.13003975,0
341,ROP,0.0144079436665986,499170.5565019875,0
342,ROST,0.0185875965126299,3412499.0346394093,0
343,RCL,0.030846126861998,3472373.3390119253,1
344,SPGI,0.0162738801102555,1570994.9744463372,0
345,CRM,0.0228436693000237,6878951.590005679,1
346,SBAC,0.0159380243859201,1049989.863713799,0
347,SLB,0.0232719794400131,9698725.042589435,1
348,STX,0.0261331721114718,5547439.182282794,1
349,SRE,0.0137595734169063,2868417.4048835887,0
350,SHW,0.0157396972677844,2222825.667234526,0
351,SPG,0.0210173950448492,2066892.908290744,1
352,SWKS,0.0257528278647581,3066552.441794435,1
353,SJM,0.0133311941478682,879387.5922771153,0
354,SNA,0.0164849424997437,418662.06700738217,0
355,SO,0.0123239103621088,4803412.0102214655,0
356,LUV,0.0207310246876454,7375742.617830778,1
357,SWK,0.0201296495461729,1419123.3957978422,0
358,SBUX,0.016815296214941,10301406.729131175,0
359,STT,0.020119541528677,2914553.9750141967,0
360,STLD,0.0241666061781499,2846413.401476434,1
361,STE,0.0158091788252477,471689.49460533785,0
362,SYK,0.0154520949365932,1536962.208972175,0
363,SMCI,0.033372419063657,5359973.310618967,1
364,SNPS,0.0163610494207895,915436.484951732,0
365,SYY,0.0166864816341571,3348243.100511073,0
366,TMUS,0.0229524165289085,4306269.15105054,1
367,TROW,0.0182437195640011,1527770.8120386144,0
368,TTWO,0.022497162304552,1913244.349801249,1
369,TPR,0.025256705524475,4076146.67802385,1
370,TGT,0.0174414873531719,5326505.[phone],0
371,TEL,0.0168812248420429,1881972.[phone],0
372,TDY,0.016937993965912,196951.1073253833,0
373,TFX,0.0165040068884226,277466.72345258377,0
374,TER,0.023966335816458,2701832.595116412,1
375,TXN,0.0170101966065518,6875591.936399773,0
376,TPL,0.0255727820512736,63735.68994889267,1
377,TXT,0.022023006979663,2267881.232254401,1
378,TMO,0.0156405778056685,1940824.02044293,0
379,TJX,0.0159573504870724,8365983.532084043,0
380,TSCO,0.0183890623145155,1413349.2901760363,0
381,TT,0.017469086193167,3005446.3091993188,0
382,TDG,0.0200873406230015,418070.6132879046,0
383,TRV,0.0140231457836417,2104561.8966496307,0
384,TRMB,0.0216953923725165,1356362.0954003406,1
385,TFC,0.019671530883704,5582465.843270869,0
386,TYL,0.0182067316950955,224840.8290743896,0
387,TSN,0.0179765076401403,3497134.980124929,0
388,USB,0.0176108014879236,8791091.141396934,0
389,UDR,0.0159388950506798,1903113.770584895,0
390,ULTA,0.0245094948330593,916033.4469051677,1
391,UNP,0.0158650129366604,4240552.299829642,0
392,UAL,0.0304851612552113,8435235.661555935,1
393,UPS,0.0145708273045019,3527991.5956842704,0
394,URI,0.0287645668390495,1641182.9926178309,1
395,UNH,0.015903251731245,4667077.200454287,0
396,UHS,0.0207083492458535,839736.9108461102,1
397,VLO,0.0248922729799282,6469435.80834753,1
398,VTR,0.0206035150711183,2091181.6113003972,1
399,VRSN,0.0166687885089249,1363994.179443498,0
400,VRSK,0.01393718614321,847341.0846110164,0
401,VZ,0.011639930423144,17145655.06871096,0
402,VRTX,0.0279762714307959,1859481.2606473595,1
403,VTRS,0.0220415666248017,6878173.424190801,1
404,V,0.0160501084378088,11572262.379329924,0
405,VMC,0.020402862149756,1070706.24645088,1
406,WRB,0.0137978140747875,1969694.5888699605,0
407,GWW,0.0169389165851472,519849.5741056218,0
408,WAB,0.0192145511758442,900263.4866553094,0
409,WBA,0.0180916575779628,6654482.850653038,0
410,WMT,0.0121668400466215,26303760.136286203,0
411,DIS,0.0164504778333382,9997458.17717206,0
412,WBD,0.0242776100714028,6696449.80834753,1
413,WM,0.0118131847084919,2220426.17830778,0
414,WAT,0.0168785597894724,564720.4429301533,0
415,WEC,0.0127981836970826,1613440.0340715502,0
416,WFC,0.018916027999328,25183137.024417944,0
417,WELL,0.0185491229297931,2243556.104486088,0
418,WST,0.0169541199804753,371333.6740488359,0
419,WDC,0.0270917747228948,4311547.529812606,1
420,WY,0.0221639872321599,4403816.893810335,1
421,WMB,0.0244792685937519,8431856.898921067,1
422,WTW,0.0142584144817097,611004.3691084611,0
423,WYNN,0.0292383541506243,2725893.611584327,1
424,XEL,0.0121741053285798,3058081.544576945,0
425,YUM,0.0151730690481657,3518122.4202157864,0
426,ZBRA,0.0227404166389133,381487.421919364,1
427,ZBH,0.0163346924049142,1462773.846110165,0
